zn,indus,chas,nox,rm,age,dis,ptratio,black,lstat,price
0.19202057448013315,-1.2326799221593987,-0.2527800695827794,-1.2288026141646011,2.3046044484689796,-1.246888315097525,0.7173579844159528,-1.7444238530717768,-0.2955749932359974,-1.2470469441967844,48.5
0.19202057448013315,-1.2326799221593987,-0.2527800695827794,-1.2288026141646011,2.567655642979197,-1.293166367842404,0.7173579844159528,-1.7444238530717768,0.06378452829548636,-1.3807509236644677,50.0
-5.747367499376657,-0.10067587258089683,-0.2527800695827794,-0.5936843601160616,-0.5468123671611024,-1.634911988112279,0.1213488236112463,0.0707217746698443,-0.9404742275823663,-0.2320468420012553,22.6
-5.747367499376657,-0.10067587258089683,-0.2527800695827794,-0.5936843601160616,0.0853824925733954,-0.5598372243466305,0.3294894950674353,0.0707217746698443,-0.6298290196360039,-0.21767007001548272,24.4
-5.747367499376657,-0.10067587258089683,3.9560080889704965,-0.5936843601160616,-0.29538774478393376,-0.3248871104110912,0.27068149583060763,0.0707217746698443,1.415786520551025,0.3128328162595173,24.4
-5.747367499376657,-0.10067587258089683,3.9560080889704965,-0.5936843601160616,-1.2545799457604145,0.7252687018765449,-0.021172896233235167,0.0707217746698443,-0.6878864287725125,1.6527479653335018,19.3
-5.747367499376657,-0.10067587258089683,-0.2527800695827794,-0.5936843601160616,0.15659524688831641,-1.2789269669978258,0.1213488236112463,0.0707217746698443,0.7978188641985007,-0.44626074458926335,28.1
-5.747367499376657,-0.10067587258089683,-0.2527800695827794,-0.5936843601160616,-1.2429533736273661,-2.0798932645053454,-0.06056459840137849,0.0707217746698443,0.24780700653258658,2.4535341649410234,23.7
-5.747367499376657,0.3715887751572899,3.9560080889704965,-0.0622411022702319,-0.5511723317109957,-0.4352424669565717,-0.30220092370118845,-0.9532065281587632,-0.2988018105554355,0.14749993842313505,23.3
-5.747367499376657,-0.7289309645719996,3.9560080889704965,-0.4368650381287675,-0.15005559312083136,0.8213846575774474,-0.3347816734944527,-0.4877845723275784,-0.6878864287725125,1.2904533112920382,21.7
-5.747367499376657,-0.7289309645719996,3.9560080889704965,-0.4368650381287675,0.8890692912703554,0.3372450288617916,-0.22087611922502176,-0.4877845723275784,0.08940554586427787,-0.3671884986675156,27.5
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4368650381287675,0.5097523754296576,0.4476003854072718,-0.22087611922502176,-0.4877845723275784,-0.9404742275823663,-0.702167285936012,30.1
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4630015917933165,2.9048262348375955,0.3586041301286586,-0.41285348579157255,-0.4877845723275784,0.9089025025183081,-1.1996035966437362,44.8
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4630015917933165,3.013510323412781,0.5259170900524515,-0.41285348579157255,-0.4877845723275784,1.3287973100161246,-1.1291574139134513,50.0
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4630015917933165,2.576375572078981,0.65051184744251,-0.24954311280287053,-0.4877845723275784,0.5616830661243694,-1.3448089937000365,37.6
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4630015917933165,1.301812601993569,0.4155617335069714,-0.24954311280287053,-0.4877845723275784,2.211965596040795,-0.8804392585595889,31.6
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4630015917933165,0.4138331553320084,-1.6669506400125798,-0.16852327634348946,-0.4877845723275784,1.536144035780522,-1.2542353301896711,31.5
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4630015917933165,-0.4160134306643096,-0.0045005914080834784,-0.017869076051390913,-0.4877845723275784,1.759754169797587,-0.11990802051223065,24.3
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4368650381287675,3.0080120625183984,0.18061161957143193,0.06696286061781007,-0.4877845723275784,0.7830368631148306,-1.4396956888061343,41.7
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4368650381287675,2.877213126021606,0.07737596344824083,-0.027831364599721315,-0.4877845723275784,1.6955253822452514,-1.226919463416703,48.3
-5.747367499376657,-0.7289309645719996,3.9560080889704965,-0.4368650381287675,0.6667110992258082,-0.06145819478639578,-0.027831364599721315,-0.4877845723275784,1.690700911935357,-0.6374718120000361,29.0
-5.747367499376657,-0.7289309645719996,-0.2527800695827794,-0.4368650381287675,-0.26341467141805075,-0.23945070534362237,-0.027831364599721315,-0.4877845723275784,1.9157284066122586,-0.23060916480267776,24.0
-5.747367499376657,-0.7289309645719996,3.9560080889704965,-0.4368650381287675,0.5286455551458608,0.2945268263280571,0.2243263572791922,-0.4877845723275784,0.3963075811069554,-0.4232579094120277,25.1
0.193822149382712,-0.9106812987015442,-0.2527800695827794,-1.1251276179618908,0.9152290785697148,-0.4957599205460288,1.3364938864935687,-0.8601221369925249,-0.04868321551089716,-0.15872530487381611,22.0
0.193822149382712,-0.9106812987015442,-0.2527800695827794,-1.1251276179618908,0.13188878110558844,-0.5455978235020524,1.691984938060012,-0.8601221369925249,2.1862994838210863,-0.1817281400510519,22.2
0.193822149382712,-0.9106812987015442,-0.2527800695827794,-1.1251276179618908,0.18275503418767466,-2.151090268728236,1.691984938060012,-0.8601221369925249,2.0773404582712955,-1.0486474907931258,23.7
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,-0.9799021791171497,0.2945268263280571,2.159297595781184,0.3034327525854368,2.196988083224633,0.0022945413668342637,17.6
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,-0.23144159805216913,-1.186370861508068,2.2104305665955746,0.3034327525854368,0.12297513361706287,-0.4778896429579625,24.3
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,0.24088789485291606,-0.6808721315255445,2.09403444018906,0.3034327525854368,2.0773404582712955,-0.42613326380918215,24.5
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,0.6550845270927601,-1.8057847982472164,2.09403444018906,0.3034327525854368,-0.4500587173491396,-0.8516857145880443,26.2
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,0.31936725675099215,-1.9659780577487205,1.8755756841649576,0.3034327525854368,-0.8479264170333953,-0.9465724096941417,24.4
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,0.24815450243607093,-2.1119319164056463,1.8755756841649576,0.3034327525854368,1.8864329115817042,-1.2786758425654838,24.8
0.19443959074846345,-0.7775885343389642,-0.2527800695827794,-1.0989910642973415,2.894652984221179,-2.129731167461369,2.6430785264087806,0.3034327525854368,-0.9404742275823663,-1.2858642285583701,42.8
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,1.3599454626588101,0.4831988875187171,-0.8104809516772296,-2.53564117798479,-0.2988018105554355,-0.41606952341914144,33.8
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,1.8206483834308453,0.7537475035657016,-0.7964015949022932,-2.53564117798479,0.4087813589897613,-0.7510483106876379,43.1
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,3.013510323412781,0.8285043579997365,-0.720820354742256,-2.53564117798479,0.640816296048865,-0.9451347324955648,48.8
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,1.5401573307210574,0.9352998643340724,-0.8274066766088316,-2.53564117798479,-0.3986801633328315,-0.1774151084553202,31.0
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,1.3643054272087034,0.8320642082108809,-0.9029879167688691,-2.53564117798479,0.4832639363401107,-0.63028342600715,36.5
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,-1.0278617891659743,-0.19317265259874358,-0.8743209231910204,-2.53564117798479,-0.23423473696134717,-0.29242928434149923,22.8
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.7828407995501847,1.0852676960155456,0.5828746934307637,-0.799908727095328,-2.53564117798479,1.0486228373327657,0.3315226198410213,30.7
0.19464407653503452,-1.048067378043562,-0.2527800695827794,0.1555635116010086,1.7479823075992948,-0.556277374135486,-0.4242389584182359,-2.53564117798479,0.10380086830705297,-1.340495962104305,43.5
0.19464407653503452,-0.6201669850929021,-0.2527800695827794,-0.8114889739873027,-0.039603157856872136,-1.8485030007809509,0.3671530451404603,0.0707217746698443,-0.9404742275823663,-0.8473726829923125,25.2
0.19464407653503452,-0.6201669850929021,-0.2527800695827794,-0.8114889739873027,0.3934866540991749,-0.3391265112556693,0.10716781083071487,0.0707217746698443,-0.6439956035427201,-0.6834774823545078,24.4
0.19464407653503452,-0.6201669850929021,3.9560080889704965,-0.8114889739873027,2.069166362774753,-0.5847561758246423,0.33538554339195775,0.0707217746698443,0.028498731570094856,-0.8488103601908898,35.2
0.19330732879013346,-0.6988777597159332,3.9560080889704965,-0.9595961114197472,0.7132173877580014,-1.2575678657309586,0.18854344330967926,-0.3947001811613402,-0.9404742275823663,-1.2873019057569475,32.4
0.19464407653503452,-1.139658097604907,-0.2527800695827794,-0.9953160680946306,0.7916967496560774,-1.2824868172089705,0.20028471195592554,-1.6513394619055397,-0.9404742275823663,-1.097528515544752,35.1
0.19464407653503452,-1.139658097604907,-0.2527800695827794,-0.9953160680946306,1.0184149062505177,-1.1044943066517436,0.781757063960517,-1.6513394619055397,-0.20678315439995157,-1.1349081227077598,35.4
0.19464407653503452,-1.139658097604907,3.9560080889704965,-0.9953160680946306,2.002313573009725,-0.6595130302586772,0.7650854790429029,-1.6513394619055397,1.8864329115817042,-1.3620611200829635,46.0
0.19209147614799646,-1.4430523561518638,3.9560080889704965,-1.3603566009428314,2.406336954633152,-1.5459157328336657,1.1072087658735763,-2.25638800448608,-0.7314718289742098,-1.340495962104305,50.0
0.19209147614799646,-1.191177877358164,-0.2527800695827794,-1.369068785497681,1.1928134882462411,-1.688309741279447,1.8301354496638997,-1.4651706795730652,-0.6061595082375573,-0.666225355971581,32.2
0.19279263039419806,-1.2942174368646775,-0.2527800695827794,-1.4649028156010273,0.2699543251855374,-1.293166367842404,1.8301354496638997,-1.4651706795730652,-0.6061595082375573,-0.6115936224256457,22.0
0.19224984446295612,-1.364341581528833,-0.2527800695827794,-1.499751553820426,-0.05413637302318215,-1.307405768686982,2.735839631514407,-0.1154470076626303,-0.7809829680792557,0.06411466090565521,20.1
0.1928645402933957,-0.8548682039688494,-0.2527800695827794,-1.325507862723433,0.0693959558904552,-0.8054668889156031,1.8351674219408622,-0.8601221369925249,-0.9404742275823663,-0.702167285936012,22.3
0.19224984446295612,-0.9078190887152522,-0.2527800695827794,-1.273234755394335,0.8629095039709972,-1.4355603762881852,0.7166972203795837,0.3499749481685543,-0.9404742275823663,-1.3160554497284915,28.5
0.19224984446295612,-0.9078190887152522,-0.2527800695827794,-1.273234755394335,0.5271922336292292,-1.595753635789689,0.7166972203795837,0.3499749481685543,-0.9404742275823663,-1.1190936735234105,27.9
-5.747367499376657,0.3758820901367279,-0.2527800695827794,-1.0467179569682437,-0.2038284892361793,-1.7737461463469155,0.9128933111783355,-1.1393753104912363,-0.9404742275823663,-0.5612749204754427,23.9
-5.747367499376657,0.3758820901367279,-0.2527800695827794,-1.0467179569682437,0.4094731907821165,-0.6132349775137985,1.14553307998297,-1.1393753104912363,-0.3068678713968988,-0.7323585071061339,27.1
-5.747367499376657,0.3758820901367279,-0.2527800695827794,-1.0467179569682437,-0.6935978403408364,-0.3640454627336811,1.3283105780431546,-1.1393753104912363,-0.9404742275823663,0.4824787256916312,20.3
0.1935918455277584,-0.7446731194966059,-0.2527800695827794,-1.0815666951876424,0.469059372963988,-0.9905790998951188,0.907302230870599,-1.0928331149081172,-0.7670187778055738,-0.4290086182063366,22.0
0.1935918455277584,-0.7446731194966059,-0.2527800695827794,-1.0815666951876424,0.3309938288840404,-1.7737461463469155,0.907302230870599,-1.0928331149081172,1.1127266551454884,-0.5483358256882475,26.4
0.1935918455277584,-0.7446731194966059,-0.2527800695827794,-1.0815666951876424,1.0387614074833522,-1.7986650978249272,0.907302230870599,-1.0928331149081172,0.08300374254617847,-1.096090838346175,33.1
0.19364586155798216,-1.3042351718166998,-0.2527800695827794,-0.7417914975485059,1.4079050727076334,-0.965660148417107,0.16028307375421133,-0.0223626164963937,-0.4404369012611317,-0.7984916582406865,36.1
0.19364586155798216,-1.3042351718166998,-0.2527800695827794,-0.7417914975485059,0.5068457323963946,-0.3604856125225364,-0.1711155044861673,-0.0223626164963937,-0.3890311496854329,-0.5109562185252394,28.4
0.19364586155798216,-1.3042351718166998,-0.2527800695827794,-0.7417914975485059,1.6753162317677437,0.13077371661540882,-0.3087577360620792,-0.0223626164963937,-0.9404742275823663,-0.8646248093752393,33.4
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,0.5344588412123842,0.5081178389967288,-0.19780020595490955,-0.0223626164963937,-0.9404742275823663,-1.1420965087006463,22.8
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-0.42909332431398817,0.3016465267503463,-0.30708041196975844,-0.0223626164963937,-0.8418735599789358,-0.3614377898732065,20.3
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-1.8809615194283886,-1.0831352053848766,-0.603458496282588,-0.0223626164963937,0.4620017660177571,0.02242202214691542,16.1
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-0.21109509681933436,-0.549157673713197,-0.5420074409002847,-0.0223626164963937,-0.9404742275823663,-0.9350709921055239,22.1
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-0.3549739269658066,0.789346005677147,-0.44355359948132556,-0.0223626164963937,-0.8509493617071623,-0.10984428012219002,19.4
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-0.8171301692544739,0.3372450288617916,0.12114551160005603,-0.0223626164963937,-0.869037243989793,-0.14147317849088925,16.2
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-0.5133859722785891,0.5330367904747406,0.14838932109957204,-0.0223626164963937,0.03973280462599336,0.8404603481373627,17.8
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,-0.7052244124738847,0.12365401619311962,0.16521339002557875,-0.0223626164963937,-0.9404742275823663,0.4968554976774034,19.8
-5.747367499376657,-0.19942211710797222,-0.2527800695827794,-0.1145142095993299,0.16676849750473316,-0.03653924330838398,-0.08851999994006059,-0.0223626164963937,-0.6831977905165179,-0.3053683791286944,23.1
-5.747367499376657,-0.5600605753807693,-0.2527800695827794,-0.5588356218966629,0.23071464423649923,-0.5669569247689197,0.4237754402569911,0.5361437305010291,-0.9404742275823663,-0.7596743738791011,23.8
-5.747367499376657,-0.5600605753807693,-0.2527800695827794,-0.5588356218966629,0.2147281075535577,-1.0012586505285523,0.5156216413122618,0.5361437305010291,-0.9404742275823663,-0.9149435113254425,25.0
-5.747367499376657,-0.5600605753807693,-0.2527800695827794,-0.5588356218966629,0.2379812518196543,-1.9054606041592632,0.8687746047500151,0.5361437305010291,-0.4404369012611317,-1.0644619399774755,24.6
-5.747367499376657,-0.5600605753807693,-0.2527800695827794,-0.5588356218966629,-0.26777463596794404,-0.8731040429273491,0.8687746047500151,0.5361437305010291,-0.9404742275823663,0.043987180125573844,22.2
-5.747367499376657,-1.1525380425432217,-0.2527800695827794,-0.8463377122067014,-0.5802387620436156,-1.5103172307222203,0.7664578351184381,-0.7204955502431708,1.2711029638571503,-0.3614377898732065,19.3
-5.747367499376657,-1.1525380425432217,-0.2527800695827794,-0.8463377122067014,-0.1791220234534512,-1.2824868172089705,1.1014143735546496,-0.7204955502431708,2.242628783710094,-0.4879533833480033,19.8
-5.747367499376657,-0.8734725688797477,-0.2527800695827794,-0.3671675616899703,0.07084927740708538,-1.072455654751443,1.398656533915039,0.8153969039997391,0.19783995694643397,-0.9782013080628412,22.2
-5.747367499376657,-0.8734725688797477,-0.2527800695827794,-0.3671675616899703,0.06212934830729893,-1.058216253906865,1.398656533915039,0.8153969039997391,0.2469925820662966,-0.8243698478150767,20.7
-5.747367499376657,-0.8734725688797477,-0.2527800695827794,-0.3671675616899703,-0.5787854405269853,-0.7805479374375915,0.7748444555800427,0.8153969039997391,-0.9404742275823663,-0.38587830224901937,19.5
-5.747367499376657,-0.8734725688797477,-0.2527800695827794,-0.3671675616899703,-0.3026543523670889,-1.1009344564405994,0.5619259518608792,0.8153969039997391,-0.8267015146509198,-0.5713386608654833,20.6
-5.747367499376657,-0.8734725688797477,-0.2527800695827794,-0.3671675616899703,-0.41020014459778487,-0.8125865893378923,0.5619259518608792,0.8153969039997391,-0.9404742275823663,-0.3945043654404829,19.0
-5.747367499376657,-0.8734725688797477,-0.2527800695827794,-0.3671675616899703,-0.43490661038051287,-0.3462462116779584,0.5619259518608792,0.8153969039997391,-0.9404742275823663,-0.45919983937645875,18.7
0.1935399285308986,-1.398688101364337,-0.2527800695827794,-1.0031570341939955,1.4151716802907885,-0.6737524311032557,1.6932048101271542,-1.3720862884068288,-0.6093195199515472,-1.0055171748358087,32.7
-5.747367499376657,-1.3457372166179342,-0.2527800695827794,-0.3410310080254212,0.39639329713243665,-0.3035280091442239,1.3013209085576265,-1.1859175060743543,0.15806665928279387,-0.551211180085402,16.5
0.19279263039419806,-1.0752583729133367,-0.2527800695827794,-0.6372452828903099,0.623111453726877,-0.4210030661119937,1.0294927495960395,-0.3947001811613402,-0.9404742275823663,-0.7625497282762556,23.9
0.19279263039419806,-1.0752583729133367,-0.2527800695827794,-0.6372452828903099,0.8818026836872004,-1.428440675865896,1.4022144941108707,-0.3947001811613402,0.4708942584707421,-1.1320327683106057,31.2
0.19216764842680867,-1.0223074881669338,-0.2527800695827794,-1.116415433407041,0.3615135807332919,-1.4426800767104742,2.454303324018478,-0.255073594411986,-0.23907884769235918,-0.8804392585595889,23.1
0.19224984446295612,-1.328563956700182,-0.2527800695827794,-1.064142326077943,0.5344588412123842,-1.3714830724875835,2.357069354666661,-0.6739533546600517,0.001191527760636151,-0.9336333149069466,24.5
0.19330732879013346,-1.4373279361792797,-0.2527800695827794,-1.116415433407041,0.976268582268218,-1.200610262352646,2.584829635202725,0.5826859260841466,0.17558098107561007,-0.9480100868927192,26.6
0.19266093825864414,-1.3743593164808547,-0.2527800695827794,-1.273234755394335,-0.5569856177775191,-1.770186296135771,3.005043599930984,-0.0689048120795112,-0.22293136457430138,-0.6748514191630443,18.6
-5.747367499376657,0.9740839772717644,3.9560080889704965,1.8544394997966929,-0.08029616032254172,1.0385355204572642,-0.8053473233946716,0.8153969039997391,1.8229487070230415,0.7355099126412251,17.8
-5.747367499376657,0.9740839772717644,3.9560080889704965,1.8544394997966929,0.1856616772209365,0.8107051069440139,-0.6106760726798479,0.8153969039997391,-0.06317958380967126,0.11299568565728128,21.7
-5.747367499376657,0.9740839772717644,3.9560080889704965,1.8544394997966929,-0.2038284892361793,0.5401564908970298,-0.5001251665950587,0.8153969039997391,-0.7174978431404362,-0.14434853288804378,22.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.8544394997966929,-0.22562831198564426,0.4653996364629945,-0.6086937805707412,0.8153969039997391,0.03331408199129886,0.02673505374264711,22.6
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.8544394997966929,0.19002164177082964,0.703909600609678,-0.6040684323161591,0.8153969039997391,2.0873742249843774,-0.6748514191630443,25.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.8544394997966929,-1.3156194494589177,0.9958173179235296,-0.8148013319150259,0.8153969039997391,1.4816444966888465,-0.3298088915045074,20.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.4014059029445105,-3.013615461913367,0.7003497503985336,-1.0640618576344762,0.8153969039997391,1.0378907473808918,-0.771175791467719,27.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.4014059029445105,-1.8954947345946989,0.8249445077885922,-0.9933601057430091,0.8153969039997391,-1.218353397466449,0.2179461211534197,21.9
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.6434458466725902,-3.013615461913367,1.1310916259470216,-1.1162113885048182,0.8153969039997391,0.8830661157794498,0.12162174884874476,23.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.6434458466725902,-1.8853214839782821,1.1310916259470216,-1.2067360614873512,0.8153969039997391,2.0186263020246833,-1.3261191901185327,50.0
-5.747367499376657,0.9740839772717644,3.9560080889704965,0.6434458466725902,1.0881743390488068,1.0420953706684084,-1.2728632931270338,0.8153969039997391,-0.17771759290673658,-1.3692495060758498,50.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.6434458466725902,-0.07448287425601695,1.1310916259470216,-1.2897890180586362,0.8153969039997391,2.1632540452976174,-0.4246955866106049,50.0
-5.747367499376657,0.9740839772717644,3.9560080889704965,0.9657966752020276,-0.5700655114271989,0.7608672039879902,-1.30986607916369,0.8153969039997391,0.09849301545027617,-0.5181446045181254,50.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.9657966752020276,-1.9783340610426683,1.1310916259470216,-1.2871967899159584,0.8153969039997391,-0.9404742275823663,3.009746320112596,13.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.9657966752020276,-3.013615461913367,1.1310916259470216,-1.306104806956667,0.8153969039997391,-0.9404742275823663,3.009746320112596,13.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.9919332288665768,0.554805342445219,0.892581661800338,-1.200433389140448,0.8153969039997391,1.9557399921517666,1.5463598526387858,13.9
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.9919332288665768,0.7655369623567178,1.0883734234132871,-1.193774920773962,0.8153969039997391,-0.9404742275823663,1.258824412923339,13.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-1.0627415055651188,1.1310916259470216,-1.0807334425520903,0.8153969039997391,-0.9404742275823663,1.5981162317875668,11.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-1.0859946498312154,1.1310916259470216,-1.1047750878753573,0.8153969039997391,-0.9404742275823663,1.736133242850981,12.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-2.7602210369901616,0.817824807366303,-1.1523500984939148,0.8153969039997391,-0.15341522706784697,2.608803302387364,8.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-2.3474777262669497,1.1310916259470216,-1.1382707417189784,0.8153969039997391,-0.9404742275823663,2.270949160721714,10.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-1.8417218384793508,0.7573073537768459,-1.1122468042866054,0.8153969039997391,-0.9404742275823663,2.8043274013938686,7.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-1.2749264469932493,1.091933273624432,-1.0056604824200293,0.8153969039997391,-0.9404742275823663,1.2027550021788271,11.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-0.31428092450013706,0.5081178389967288,-0.782169754118964,0.8153969039997391,1.7566128643321666,0.9022804676761843,23.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.244586580957216,-1.7894022638806342,1.024296119612686,-0.9843635492478332,0.8153969039997391,-0.9404742275823663,1.8971530890916315,9.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,-0.552625653227627,0.9424195647563616,-0.9782133609093232,0.8153969039997391,-0.9404742275823663,0.5558002628190705,12.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,0.2001948923872477,0.9886976175012404,-1.0317352478551998,0.8153969039997391,-0.9404742275823663,0.9899787767893957,12.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,-1.1833671914454935,1.1310916259470216,-1.126885269092315,0.8153969039997391,-0.9404742275823663,2.6030525935930555,5.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,-0.4072935015645231,1.1310916259470216,-1.0764638903170918,0.8153969039997391,-0.9404742275823663,2.053859903736551,5.6
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,0.11008895835612348,1.1310916259470216,-1.0839356067283397,0.8153969039997391,-0.9404742275823663,1.126558110654233,7.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,-1.3345126291751208,0.9886976175012404,-1.0185199671278233,0.8153969039997391,-0.9404742275823663,1.0474858647324852,8.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.8873870142083807,-0.9581023563676847,1.1310916259470216,-1.2307777068106178,0.8153969039997391,-1.664307564136132,-0.0508995149805233,27.9
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.3472315718077014,-0.9450224627180047,1.0563347715129867,-1.144624242068679,0.8153969039997391,-1.1486502785146402,2.000665847389193,17.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.3472315718077014,-1.6164570034015406,1.1310916259470216,-1.076158922300306,0.8153969039997391,0.6412848659723138,1.0920538578883796,16.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.1836012890732686,-2.5407694879788765,1.1310916259470216,-1.0411892563755545,0.8153969039997391,0.8945927084607527,3.009746320112596,7.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,0.24234121636954747,1.1310916259470216,-0.9514778314377835,0.8153969039997391,0.8945927084607527,2.3816503050121622,7.2
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,-1.399912097423517,0.7430679529322676,-1.046627852674898,0.8153969039997391,0.8900553459653936,2.0351701001550473,10.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,-0.4508931470634545,1.1310916259470216,-0.9677936203358145,0.8153969039997391,0.8945927084607527,1.1696884266115508,8.8
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.4014059029445105,0.8091366078556491,0.2945268263280571,-0.9721648285764083,0.8153969039997391,0.8945927084607527,1.4744759927099245,8.4
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.2339731725946556,-1.0205951815828178,0.08449566387052942,-0.8351833610368653,0.8153969039997391,0.8945927084607527,0.6722521159038265,11.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,-0.5395457595779473,0.9673385162343736,-0.9134076573423779,0.8153969039997391,0.8945927084607527,1.7116927304751683,8.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,-0.09482937548885173,0.3728435309732369,-0.9371443346488592,0.8153969039997391,0.8945927084607527,0.29270533547943606,10.9
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,-0.10790926913853148,0.3514844297063694,-0.900192376615001,0.8153969039997391,0.8945927084607527,1.2990793744835016,11.0
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.0616307053053742,0.16386185447147147,0.974458216656662,-0.8836224477029819,0.8153969039997391,0.8945927084607527,1.6671247373192741,9.5
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.2339731725946556,0.822216501505329,0.9281801639117834,-0.8226288443458569,0.8153969039997391,0.8945927084607527,1.0359844471438675,14.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,0.2339731725946556,0.22926132271986774,0.23400937273859992,-0.7655998252069451,0.8153969039997391,0.8945927084607527,-0.06527628696629581,16.1
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,0.24524785940280927,0.7003497503985336,-0.7069443099785101,0.8153969039997391,0.8945927084607527,0.537110459237566,14.3
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.357844980170262,-0.08610944638906518,0.9530991153897952,-0.7545193205970674,0.8153969039997391,0.8945927084607527,0.38615435338695625,11.7
-5.747367499376657,0.9740839772717644,-0.2527800695827794,1.5930739631512028,-0.16749545132040305,1.1310916259470216,-0.9110695692136883,0.8153969039997391,0.8945927084607527,2.007854233382079,8.7
